xCpHeader
xSource/CPTAxis.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxis.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxis.hbfb63ee7f0ebb541^ce6c3fe7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxis.h0000000000000000^869"CpHeader Source/CPTAxis.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxis.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxis.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"1BE526D9-D681-4584-B976-932182719043-

CCpHeader Source/CPTAxisLabel.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisLabel.h
s367784167.282081
e367784167.289876
r1
xCpHeader
xSource/CPTAxisLabel.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisLabel.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisLabel.hf64348e7f0ebb541^50354ae7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisLabel.h0000000000000000^884"CpHeader Source/CPTAxisLabel.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisLabel.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxisLabel.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"AA6F063E-4FD3-47A4-9ACB-F5DAA0A5BE88-

CCpHeader Source/CPTAxisLabelGroup.h ../build/Debug-iphoneos/usr/local/include/CPTAxisLabelGroup.h
s367784167.319023
e367784167.328171
r1
xCpHeader
xSource/CPTAxisLabelGroup.h
x../build/Debug-iphoneos/usr/local/include/CPTAxisLabelGroup.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy ../build/Debug-iphoneos/usr/local/include/CPTAxisLabelGroup.h44c051e7f0ebb541^360354e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/usr/local/include/CPTAxisLabelGroup.h0000000000000000^879"CpHeader Source/CPTAxisLabelGroup.h ../build/Debug-iphoneos/usr/local/include/CPTAxisLabelGroup.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxisLabelGroup.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/usr/local/include36"3F4FBDC8-204A-42EC-988C-67BA59EE8918-

CCpHeader Source/CPTAxisSet.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisSet.h
s367784167.244714
e367784167.252327
r1
xCpHeader
xSource/CPTAxisSet.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisSet.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisSet.h06be3ee7f0ebb541^b39840e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisSet.h0000000000000000^878"CpHeader Source/CPTAxisSet.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisSet.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxisSet.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"2D668DFD-7F49-45AE-AC74-5BEA002102DD-

CCpHeader Source/CPTAxisTitle.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisTitle.h
s367784167.282052
e367784167.291070
r1
xCpHeader
xSource/CPTAxisTitle.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisTitle.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisTitle.he14448e7f0ebb541^f5834ae7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisTitle.h0000000000000000^884"CpHeader Source/CPTAxisTitle.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTAxisTitle.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTAxisTitle.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"D4E45993-B358-4D49-B7AF-BCCD6E28E1CE-

CCpHeader Source/CPTBarPlot.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBarPlot.h
s367784167.256721
e367784167.265807
r1
xCpHeader
xSource/CPTBarPlot.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBarPlot.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBarPlot.h61c541e7f0ebb541^310c44e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBarPlot.h0000000000000000^878"CpHeader Source/CPTBarPlot.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBarPlot.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTBarPlot.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"07D8C4C9-50E0-46B1-9370-2EB12BA5CD30-

CCpHeader Source/CPTBorderedLayer.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBorderedLayer.h
s367784167.249219
e367784167.256590
r1
xCpHeader
xSource/CPTBorderedLayer.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBorderedLayer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBorderedLayer.h12d93fe7f0ebb541^bcb041e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBorderedLayer.h0000000000000000^896"CpHeader Source/CPTBorderedLayer.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTBorderedLayer.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTBorderedLayer.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"CB096428-44A1-4904-83EF-D9FE9EC3175B-

CCpHeader Source/CPTCalendarFormatter.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTCalendarFormatter.h
s367784167.306847
e367784167.314295
r1
xCpHeader
xSource/CPTCalendarFormatter.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTCalendarFormatter.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTCalendarFormatter.h9d9f4ee7f0ebb541^f77550e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTCalendarFormatter.h0000000000000000^908"CpHeader Source/CPTCalendarFormatter.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTCalendarFormatter.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTCalendarFormatter.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"0C43A58C-337D-4B48-8771-6AB017D48828-

CCpHeader Source/CPTColor.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColor.h
s367784167.244734
e367784167.248102
r1
xCpHeader
xSource/CPTColor.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColor.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColor.h23bb3ee7f0ebb541^cf833fe7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColor.h0000000000000000^872"CpHeader Source/CPTColor.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColor.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColor.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"9374EE65-EEB9-4EF2-963A-278707A0132E-

CCpHeader Source/CPTColorSpace.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColorSpace.h
s367784167.244729
e367784167.250100
r1
xCpHeader
xSource/CPTColorSpace.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColorSpace.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColorSpace.hc7bc3ee7f0ebb541^460740e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColorSpace.h0000000000000000^887"CpHeader Source/CPTColorSpace.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTColorSpace.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTColorSpace.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"4939DEB9-E2C3-4B88-BBBD-7B153F7221E4-

CCpHeader Source/CPTConstraints.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTConstraints.h
s367784167.279708
e367784167.287727
r1
xCpHeader
xSource/CPTConstraints.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTConstraints.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTConstraints.h00ab47e7f0ebb541^f8aa49e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTConstraints.h0000000000000000^890"CpHeader Source/CPTConstraints.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTConstraints.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTConstraints.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"3F473DD5-1A6D-4A79-AB66-66F07E262F3C-

CCpHeader Source/CPTDefinitions.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTDefinitions.h
s367784167.259221
e367784167.266952
r1
xCpHeader
xSource/CPTDefinitions.h
x../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTDefinitions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTDefinitions.he36c42e7f0ebb541^795844e7f0ebb541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTDefinitions.h0000000000000000^890"CpHeader Source/CPTDefinitions.h ../build/Debug-iphoneos/include/CorePlot-CocoaTouch/CPTDefinitions.h    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTDefinitions.h /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include/CorePlot-CocoaTouch36"42F5CD36-6F5B-4B74-97DC-4E22239A8346-
